All of the signals and transcription, and some of the annotations, have been released publicly under the  Creative Commons Attribution 4.0 Licence (http://creativecommons.org/licenses/by/4.0). 

	License text: CCBY4.0.txt

Content of the download:

	https://groups.inf.ed.ac.uk/ami//ICSIsignals/NXT/Bdb001.interaction.wav
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/NXT/Bed010.interaction.wav
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/NXT/Bmr009.interaction.wav
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/NXT/Bns001.interaction.wav
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/NXT/Bro003.interaction.wav
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/NXT/Bsr001.interaction.wav
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/NXT/Btr002.interaction.wav
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/NXT/Buw001.interaction.wav
